"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 07, 2019","20.41","20.69","20.81","19.95","1.03M","-1.26%"
"Nov 08, 2019","19.65","20.43","20.52","19.30","1.09M","-3.75%"
"Nov 09, 2019","19.71","19.63","19.96","19.49","883.55K","0.31%"
"Nov 10, 2019","20.42","19.70","20.60","19.67","1.29M","3.63%"
"Nov 11, 2019","20.09","20.46","20.62","19.75","1.00M","-1.65%"
"Nov 12, 2019","20.95","20.10","20.95","19.99","1.23M","4.29%"
"Nov 13, 2019","21.40","20.98","21.78","20.68","1.37M","2.15%"
"Nov 14, 2019","21.32","21.35","21.64","20.74","1.18M","-0.38%"
"Nov 15, 2019","20.28","21.34","21.34","20.01","1.37M","-4.88%"
"Nov 16, 2019","20.15","20.28","20.59","19.92","1.00M","-0.61%"
"Nov 17, 2019","20.14","20.17","20.41","19.78","1.15M","-0.04%"
"Nov 18, 2019","19.13","20.16","20.16","18.66","1.38M","-5.05%"
"Nov 19, 2019","18.50","19.08","19.27","18.13","1.22M","-3.28%"
"Nov 20, 2019","18.09","18.45","18.74","17.79","1.21M","-2.21%"
"Nov 21, 2019","16.79","18.09","18.24","16.48","1.72M","-7.20%"
"Nov 22, 2019","15.48","16.79","17.28","14.39","3.36M","-7.77%"
"Nov 23, 2019","16.21","15.48","16.32","14.96","1.94M","4.70%"
"Nov 24, 2019","15.02","16.23","16.50","14.90","2.16M","-7.32%"
"Nov 25, 2019","15.18","14.97","15.71","13.90","3.07M","1.03%"
"Nov 26, 2019","15.29","15.15","15.87","15.00","1.66M","0.75%"
"Nov 27, 2019","16.06","15.35","16.20","14.63","2.41M","5.02%"
"Nov 28, 2019","15.54","16.06","16.19","15.44","1.62M","-3.25%"
"Nov 29, 2019","16.21","15.51","16.30","15.49","2.04M","4.35%"
"Nov 30, 2019","15.72","16.21","16.27","15.48","1.44M","-3.05%"
"Dec 01, 2019","15.45","15.70","15.70","14.92","1.23M","-1.72%"
"Dec 02, 2019","15.13","15.43","15.60","15.04","1.20M","-2.06%"
"Dec 03, 2019","15.25","15.14","15.42","15.05","1.26M","0.76%"
"Dec 04, 2019","15.11","15.24","15.84","14.86","1.49M","-0.89%"
"Dec 05, 2019","15.66","15.13","15.71","14.81","1.70M","3.64%"
"Dec 06, 2019","15.67","15.66","15.74","15.31","1.43M","0.05%"
"Dec 07, 2019","15.58","15.67","15.82","15.53","1.25M","-0.53%"
"Dec 08, 2019","15.59","15.60","15.72","15.35","1.10M","0.06%"
"Dec 09, 2019","15.33","15.61","15.79","15.19","962.87K","-1.70%"
"Dec 10, 2019","14.81","15.31","15.34","14.61","1.00M","-3.38%"
"Dec 11, 2019","14.78","14.81","15.00","14.61","803.76K","-0.19%"
"Dec 12, 2019","14.73","14.82","14.84","14.39","740.71K","-0.38%"
"Dec 13, 2019","14.84","14.73","14.98","14.67","882.88K","0.81%"
"Dec 14, 2019","14.39","14.84","14.99","14.22","842.26K","-3.09%"
"Dec 15, 2019","14.39","14.38","14.49","14.15","787.39K","0.07%"
"Dec 16, 2019","13.45","14.38","14.43","13.30","1.13M","-6.59%"
"Dec 17, 2019","12.37","13.46","13.46","12.16","1.69M","-8.01%"
"Dec 18, 2019","13.57","12.39","13.65","12.23","2.32M","9.74%"
"Dec 19, 2019","13.33","13.63","13.76","12.96","1.38M","-1.81%"
"Dec 20, 2019","13.50","13.34","13.53","13.10","1.40M","1.25%"
"Dec 21, 2019","13.29","13.48","13.51","13.26","1.26M","-1.51%"
"Dec 22, 2019","13.78","13.29","13.81","13.27","1.51M","3.67%"
"Dec 23, 2019","13.32","13.78","13.94","13.22","1.23M","-3.34%"
"Dec 24, 2019","13.34","13.30","13.59","13.23","1.31M","0.15%"
"Dec 25, 2019","13.07","13.34","13.35","12.91","923.56K","-2.03%"
"Dec 26, 2019","13.14","13.08","13.55","13.04","1.06M","0.57%"
"Dec 27, 2019","13.29","13.12","13.29","12.97","1.11M","1.10%"
"Dec 28, 2019","13.68","13.28","13.72","13.26","1.36M","2.93%"
"Dec 29, 2019","14.11","13.68","14.20","13.59","1.61M","3.19%"
"Dec 30, 2019","13.85","14.08","14.37","13.78","1.26M","-1.84%"
"Dec 31, 2019","13.72","13.86","14.05","13.64","971.77K","-1.00%"
"Jan 01, 2020","13.70","13.71","13.86","13.65","939.31K","-0.13%"
"Jan 02, 2020","13.01","13.71","13.73","12.99","971.73K","-5.01%"
"Jan 03, 2020","13.65","13.01","13.75","12.98","1.46M","4.91%"
"Jan 04, 2020","13.81","13.64","13.87","13.53","1.23M","1.17%"
"Jan 05, 2020","14.03","13.80","14.31","13.80","1.46M","1.60%"
"Jan 06, 2020","14.95","14.05","14.99","14.02","1.63M","6.53%"
"Jan 07, 2020","15.02","14.97","15.17","14.46","1.46M","0.46%"
"Jan 08, 2020","14.53","15.01","15.31","14.20","1.50M","-3.26%"
"Jan 09, 2020","14.36","14.53","14.58","14.21","1.07M","-1.12%"
"Jan 10, 2020","15.07","14.38","15.09","14.11","1.57M","4.91%"
"Jan 11, 2020","14.94","15.04","15.32","14.75","1.40M","-0.83%"
"Jan 12, 2020","15.33","14.92","15.45","14.81","2.04M","2.59%"
"Jan 13, 2020","15.17","15.34","15.36","14.93","1.52M","-1.04%"
"Jan 14, 2020","16.65","15.17","16.91","15.17","2.71M","9.75%"
"Jan 15, 2020","17.65","16.53","18.17","16.28","3.04M","5.99%"
"Jan 16, 2020","17.06","17.63","17.67","16.33","1.84M","-3.33%"
"Jan 17, 2020","18.08","17.04","18.44","17.04","2.74M","6.01%"
"Jan 18, 2020","17.80","18.04","18.35","17.47","1.90M","-1.56%"
"Jan 19, 2020","17.36","17.77","18.48","16.67","2.13M","-2.46%"
"Jan 20, 2020","17.32","17.39","17.55","16.82","1.58M","-0.25%"
"Jan 21, 2020","18.11","17.31","18.20","17.23","1.92M","4.60%"
"Jan 22, 2020","17.83","18.11","18.40","17.60","1.61M","-1.55%"
"Jan 23, 2020","17.07","17.83","17.83","16.75","1.36M","-4.27%"
"Jan 24, 2020","17.03","17.08","17.44","16.45","1.41M","-0.21%"
"Jan 25, 2020","16.96","17.11","17.11","16.57","1.21M","-0.45%"
"Jan 26, 2020","17.48","16.91","17.48","16.85","1.62M","3.10%"
"Jan 27, 2020","17.67","17.48","17.90","17.23","1.56M","1.07%"
"Jan 28, 2020","18.03","17.68","18.15","17.47","1.91M","2.01%"
"Jan 29, 2020","17.91","18.06","18.44","17.84","1.45M","-0.62%"
"Jan 30, 2020","18.56","17.89","18.70","17.70","1.79M","3.61%"
"Jan 31, 2020","18.23","18.56","18.85","17.81","1.65M","-1.77%"
"Feb 01, 2020","18.27","18.28","18.59","18.04","1.51M","0.20%"
"Feb 02, 2020","18.42","18.25","18.77","17.89","1.56M","0.84%"
"Feb 03, 2020","18.46","18.42","18.85","18.20","1.32M","0.21%"
"Feb 04, 2020","18.18","18.46","18.62","17.87","1.22M","-1.50%"
"Feb 05, 2020","19.26","18.18","19.45","18.16","2.07M","5.94%"
"Feb 06, 2020","20.67","19.23","20.83","19.05","2.80M","7.30%"
"Feb 07, 2020","22.06","20.66","22.52","20.52","3.19M","6.74%"
"Feb 08, 2020","21.79","22.03","22.19","20.91","2.21M","-1.22%"
"Feb 09, 2020","24.35","21.78","24.37","21.78","2.85M","11.74%"
"Feb 10, 2020","25.10","24.39","25.78","23.35","4.79M","3.09%"
"Feb 11, 2020","25.68","25.11","25.73","24.17","3.51M","2.32%"
"Feb 12, 2020","26.42","25.68","26.89","25.36","2.96M","2.87%"
"Feb 13, 2020","25.46","26.43","27.18","24.68","3.64M","-3.63%"
"Feb 14, 2020","26.37","25.44","26.50","25.04","3.25M","3.58%"
"Feb 15, 2020","24.24","26.36","26.47","23.53","3.36M","-8.10%"
"Feb 16, 2020","23.39","24.24","25.25","21.81","3.75M","-3.52%"
"Feb 17, 2020","23.43","23.29","23.58","21.58","3.21M","0.19%"
"Feb 18, 2020","24.08","23.47","24.46","22.81","3.01M","2.78%"
"Feb 19, 2020","22.32","24.08","24.32","21.83","2.16M","-7.31%"
"Feb 20, 2020","22.16","22.34","22.64","21.08","2.37M","-0.73%"
"Feb 21, 2020","22.19","22.16","22.85","21.80","2.99M","0.12%"
"Feb 22, 2020","21.96","22.16","22.33","21.53","2.14M","-1.00%"
"Feb 23, 2020","22.86","21.94","22.94","21.94","3.05M","4.07%"
"Feb 24, 2020","22.07","22.82","23.24","21.50","2.30M","-3.45%"
"Feb 25, 2020","20.33","22.10","22.10","20.16","2.34M","-7.87%"
"Feb 26, 2020","18.72","20.30","20.50","18.05","3.77M","-7.93%"
"Feb 27, 2020","19.18","18.67","19.64","17.74","3.02M","2.48%"
"Feb 28, 2020","19.01","19.17","19.76","17.95","3.10M","-0.89%"
"Feb 29, 2020","19.25","19.03","20.28","18.83","3.57M","1.26%"
"Mar 01, 2020","18.94","19.23","19.89","18.50","2.39M","-1.63%"
"Mar 02, 2020","19.92","18.90","20.07","18.78","3.27M","5.16%"
"Mar 03, 2020","19.69","19.87","20.38","19.32","2.55M","-1.16%"
"Mar 04, 2020","19.95","19.73","20.25","19.53","2.41M","1.34%"
"Mar 05, 2020","20.77","19.94","21.44","19.94","3.09M","4.11%"
"Mar 06, 2020","21.35","20.69","21.75","20.69","3.23M","2.80%"
"Mar 07, 2020","20.24","21.34","21.44","19.73","2.38M","-5.19%"
"Mar 08, 2020","16.91","20.24","20.24","16.75","3.47M","-16.48%"
"Mar 09, 2020","16.60","16.91","17.47","15.63","4.05M","-1.83%"
"Mar 10, 2020","16.84","16.60","17.44","16.35","3.45M","1.45%"
"Mar 11, 2020","16.56","16.83","17.12","15.43","2.58M","-1.64%"
"Mar 12, 2020","9.28","16.56","16.60","9.00","8.80M","-43.96%"
"Mar 13, 2020","10.93","9.28","11.36","6.40","11.66M","17.75%"
"Mar 14, 2020","10.13","10.90","11.23","9.89","5.35M","-7.32%"
"Mar 15, 2020","10.38","10.15","11.22","9.99","6.42M","2.48%"
"Mar 16, 2020","9.41","10.39","10.39","8.49","5.82M","-9.41%"
"Mar 17, 2020","10.30","9.55","10.47","9.35","5.10M","9.48%"
"Mar 18, 2020","10.39","10.31","10.42","9.67","4.45M","0.92%"
"Mar 19, 2020","12.26","10.40","12.65","10.25","5.85M","18.02%"
"Mar 20, 2020","11.91","12.25","13.62","10.50","6.97M","-2.85%"
"Mar 21, 2020","12.10","11.92","12.42","11.28","5.81M","1.56%"
"Mar 22, 2020","11.18","12.09","12.45","11.05","4.56M","-7.64%"
"Mar 23, 2020","12.19","11.11","12.43","10.85","5.29M","9.05%"
"Mar 24, 2020","12.42","12.19","12.57","11.92","4.63M","1.89%"
"Mar 25, 2020","12.33","12.40","12.69","12.08","3.61M","-0.73%"
"Mar 26, 2020","13.21","12.34","13.25","12.20","3.44M","7.14%"
"Mar 27, 2020","12.33","13.20","13.36","12.18","2.78M","-6.62%"
"Mar 28, 2020","12.19","12.32","12.35","11.68","2.48M","-1.12%"
"Mar 29, 2020","11.30","12.20","12.24","11.30","2.31M","-7.31%"
"Mar 30, 2020","12.14","11.32","12.38","11.27","4.24M","7.37%"
"Mar 31, 2020","12.55","12.12","12.72","12.12","5.12M","3.41%"
"Apr 01, 2020","12.70","12.57","12.72","11.98","4.36M","1.20%"
"Apr 02, 2020","13.04","12.72","13.67","12.54","5.33M","2.64%"
"Apr 03, 2020","13.38","13.01","13.56","12.93","5.03M","2.61%"
"Apr 04, 2020","13.76","13.37","14.05","13.18","4.84M","2.87%"
"Apr 05, 2020","13.69","13.79","13.96","13.41","4.28M","-0.53%"
"Apr 06, 2020","15.18","13.67","15.19","13.64","5.58M","10.91%"
"Apr 07, 2020","14.73","15.17","15.49","14.26","4.72M","-3.00%"
"Apr 08, 2020","15.10","14.72","15.34","14.58","4.61M","2.52%"
"Apr 09, 2020","15.01","15.07","15.20","14.68","4.63M","-0.58%"
"Apr 10, 2020","13.72","15.01","15.07","13.48","4.00M","-8.59%"
"Apr 11, 2020","13.81","13.72","14.08","13.54","3.69M","0.65%"
"Apr 12, 2020","14.28","13.80","14.82","13.65","4.07M","3.41%"
"Apr 13, 2020","15.02","14.21","15.07","13.67","4.31M","5.18%"
"Apr 14, 2020","15.61","15.05","15.95","14.78","4.52M","3.94%"
"Apr 15, 2020","14.57","15.55","15.86","14.51","3.80M","-6.68%"
"Apr 16, 2020","15.72","14.55","15.76","14.14","4.07M","7.90%"
"Apr 17, 2020","15.63","15.68","15.92","15.26","3.15M","-0.58%"
"Apr 18, 2020","16.62","15.64","16.80","15.64","3.96M","6.32%"
"Apr 19, 2020","16.06","16.61","16.68","15.87","2.97M","-3.36%"
"Apr 20, 2020","14.96","16.07","16.45","14.87","3.22M","-6.86%"
"Apr 21, 2020","15.11","14.99","15.44","14.73","3.14M","1.02%"
"Apr 22, 2020","15.71","15.14","15.80","14.92","3.30M","3.99%"
"Apr 23, 2020","16.05","15.69","16.39","15.43","3.45M","2.17%"
"Apr 24, 2020","15.91","16.05","16.25","15.72","3.01M","-0.92%"
"Apr 25, 2020","16.23","15.93","16.39","15.78","2.95M","2.02%"
"Apr 26, 2020","16.36","16.20","16.44","16.10","3.32M","0.84%"
"Apr 27, 2020","16.42","16.40","16.56","16.08","2.94M","0.36%"
"Apr 28, 2020","16.34","16.42","16.49","16.14","2.84M","-0.49%"
"Apr 29, 2020","17.39","16.36","17.51","16.30","3.82M","6.42%"
"Apr 30, 2020","17.02","17.37","18.12","16.50","4.13M","-2.15%"
"May 01, 2020","17.46","16.95","17.85","16.95","3.80M","2.60%"
"May 02, 2020","17.53","17.38","17.57","17.30","3.01M","0.43%"
"May 03, 2020","17.11","17.54","17.79","16.87","2.62M","-2.44%"
"May 04, 2020","17.02","17.08","17.28","16.32","2.76M","-0.51%"
"May 05, 2020","16.89","17.05","17.29","16.61","2.61M","-0.78%"
"May 06, 2020","16.38","16.88","17.13","16.33","2.72M","-2.99%"
"May 07, 2020","16.99","16.31","17.24","16.16","3.03M","3.70%"
"May 08, 2020","17.14","17.02","17.40","16.83","2.62M","0.88%"
"May 09, 2020","16.82","17.13","17.49","16.82","2.23M","-1.89%"
"May 10, 2020","15.37","16.77","16.78","14.02","2.91M","-8.57%"
"May 11, 2020","15.15","15.36","15.54","14.14","2.73M","-1.48%"
"May 12, 2020","15.77","15.08","16.22","14.98","3.03M","4.12%"
"May 13, 2020","16.22","15.71","16.34","15.68","2.81M","2.84%"
"May 14, 2020","16.38","16.21","16.69","16.03","2.80M","0.98%"
"May 15, 2020","15.70","16.35","16.47","15.58","2.31M","-4.12%"
"May 16, 2020","16.06","15.71","16.23","15.59","2.73M","2.26%"
"May 17, 2020","16.30","16.01","16.50","16.01","2.89M","1.51%"
"May 18, 2020","16.63","16.27","16.85","16.25","3.12M","2.02%"
"May 19, 2020","17.20","16.63","17.23","16.30","3.25M","3.45%"
"May 20, 2020","16.90","17.20","17.33","16.54","2.40M","-1.80%"
"May 21, 2020","16.09","16.90","17.05","15.76","2.16M","-4.76%"
"May 22, 2020","16.60","16.08","16.89","15.92","2.52M","3.14%"
"May 23, 2020","16.47","16.59","16.84","16.33","2.30M","-0.76%"
"May 24, 2020","16.01","16.46","16.79","16.01","2.27M","-2.78%"
"May 25, 2020","16.38","15.97","16.41","15.87","2.36M","2.30%"
"May 26, 2020","16.22","16.39","16.48","15.96","2.01M","-0.99%"
"May 27, 2020","16.46","16.21","16.50","16.16","2.61M","1.52%"
"May 28, 2020","17.07","16.45","17.14","16.40","2.87M","3.68%"
"May 29, 2020","17.00","17.12","17.18","16.69","2.60M","-0.38%"
"May 30, 2020","17.73","17.02","17.78","16.93","2.97M","4.28%"
"May 31, 2020","17.12","17.75","18.17","16.87","2.61M","-3.47%"
"Jun 01, 2020","17.93","17.08","18.10","16.99","2.99M","4.73%"
"Jun 02, 2020","17.28","17.95","18.20","16.77","2.54M","-3.58%"
"Jun 03, 2020","17.55","17.27","17.63","17.04","2.65M","1.54%"
"Jun 04, 2020","17.52","17.60","17.65","17.08","2.32M","-0.14%"
"Jun 05, 2020","17.69","17.51","17.88","17.45","2.45M","0.96%"
"Jun 06, 2020","17.55","17.60","17.79","17.51","2.11M","-0.83%"
"Jun 07, 2020","17.42","17.54","17.63","16.90","1.82M","-0.73%"
"Jun 08, 2020","17.42","17.42","17.53","17.27","1.66M","0.00%"
"Jun 09, 2020","17.37","17.44","17.51","17.14","1.63M","-0.26%"
"Jun 10, 2020","17.41","17.34","17.57","17.26","1.81M","0.19%"
"Jun 11, 2020","16.22","17.41","17.51","16.00","1.80M","-6.83%"
"Jun 12, 2020","16.64","16.21","16.77","16.10","1.93M","2.62%"
"Jun 13, 2020","16.81","16.64","16.81","16.50","2.02M","1.02%"
"Jun 14, 2020","16.56","16.81","16.84","16.42","1.70M","-1.49%"
"Jun 15, 2020","16.38","16.56","16.60","15.54","1.52M","-1.09%"
"Jun 16, 2020","16.43","16.39","16.62","16.16","1.61M","0.30%"
"Jun 17, 2020","16.40","16.44","16.62","16.01","1.50M","-0.18%"
"Jun 18, 2020","16.16","16.39","16.53","15.90","1.38M","-1.48%"
"Jun 19, 2020","15.96","16.15","16.28","15.90","1.32M","-1.20%"
"Jun 20, 2020","16.06","15.91","16.09","15.70","1.43M","0.61%"
"Jun 21, 2020","15.97","16.07","16.31","15.95","1.32M","-0.55%"
"Jun 22, 2020","16.50","15.98","16.53","15.96","1.71M","3.32%"
"Jun 23, 2020","16.39","16.50","16.54","16.28","1.45M","-0.67%"
"Jun 24, 2020","16.00","16.38","16.64","15.98","1.53M","-2.36%"
"Jun 25, 2020","15.91","15.99","16.08","15.51","1.20M","-0.58%"
"Jun 26, 2020","15.77","15.89","16.00","15.58","1.04M","-0.88%"
"Jun 27, 2020","15.13","15.76","15.87","14.84","1.31M","-4.03%"
"Jun 28, 2020","15.40","15.12","15.49","14.93","1.40M","1.74%"
"Jun 29, 2020","15.46","15.38","15.59","15.21","1.51M","0.41%"
"Jun 30, 2020","15.41","15.49","15.54","15.26","1.31M","-0.30%"
"Jul 01, 2020","15.81","15.39","15.88","15.34","1.61M","2.60%"
"Jul 02, 2020","15.36","15.80","15.96","15.09","1.40M","-2.90%"
"Jul 03, 2020","15.28","15.36","15.49","15.26","1.21M","-0.50%"
"Jul 04, 2020","15.56","15.28","15.62","15.23","1.32M","1.83%"
"Jul 05, 2020","15.51","15.55","15.61","15.29","1.12M","-0.32%"
"Jul 06, 2020","16.30","15.50","16.30","15.50","1.61M","5.11%"
"Jul 07, 2020","16.80","16.30","16.80","16.17","1.88M","3.08%"
"Jul 08, 2020","17.26","16.81","17.40","16.81","2.27M","2.73%"
"Jul 09, 2020","16.84","17.28","17.28","16.65","1.87M","-2.45%"
"Jul 10, 2020","17.30","16.84","17.30","16.59","2.10M","2.74%"
"Jul 11, 2020","17.62","17.33","17.62","17.20","2.32M","1.86%"
"Jul 12, 2020","18.30","17.61","18.38","17.61","2.99M","3.87%"
"Jul 13, 2020","18.42","18.31","18.77","17.99","3.23M","0.65%"
"Jul 14, 2020","18.10","18.35","18.41","17.97","2.38M","-1.77%"
"Jul 15, 2020","17.63","18.07","18.07","17.48","1.96M","-2.57%"
"Jul 16, 2020","17.15","17.65","17.65","16.81","2.05M","-2.71%"
"Jul 17, 2020","17.08","17.15","17.37","17.04","1.86M","-0.45%"
"Jul 18, 2020","17.13","17.06","17.22","16.94","1.69M","0.31%"
"Jul 19, 2020","18.01","17.15","18.01","16.93","2.60M","5.13%"
"Jul 20, 2020","17.47","18.03","18.20","17.45","2.49M","-2.98%"
"Jul 21, 2020","17.72","17.44","17.88","17.44","2.11M","1.42%"
"Jul 22, 2020","18.10","17.71","18.10","17.59","2.17M","2.17%"
"Jul 23, 2020","18.76","18.09","18.76","18.09","2.39M","3.63%"
"Jul 24, 2020","19.18","18.75","19.35","18.39","2.79M","2.25%"
"Jul 25, 2020","19.80","19.19","19.81","19.19","2.96M","3.23%"
"Jul 26, 2020","19.56","19.77","20.19","19.47","2.86M","-1.25%"
"Jul 27, 2020","19.80","19.55","19.80","18.74","3.84M","1.25%"
"Jul 28, 2020","20.17","19.76","20.36","19.73","3.52M","1.84%"
"Jul 29, 2020","19.82","20.17","20.22","19.82","2.23M","-1.71%"
"Jul 30, 2020","19.99","19.76","20.02","19.66","2.06M","0.83%"
"Jul 31, 2020","20.67","19.96","20.68","19.96","2.24M","3.44%"
"Aug 01, 2020","21.62","20.71","21.62","20.71","2.66M","4.61%"
"Aug 02, 2020","21.01","21.62","21.92","20.22","3.36M","-2.83%"
"Aug 03, 2020","22.06","21.00","22.37","21.00","2.67M","5.00%"
"Aug 04, 2020","22.30","22.05","22.37","21.77","2.39M","1.06%"
"Aug 05, 2020","23.28","22.31","23.32","22.20","3.69M","4.39%"
"Aug 06, 2020","22.75","23.28","23.28","22.75","2.45M","-2.28%"
"Aug 07, 2020","22.35","22.72","22.95","22.03","2.77M","-1.76%"
"Aug 08, 2020","22.92","22.27","22.92","22.01","2.41M","2.59%"
"Aug 09, 2020","22.45","22.91","22.91","22.21","2.11M","-2.07%"
"Aug 10, 2020","22.63","22.40","22.63","22.35","2.11M","0.79%"
"Aug 11, 2020","21.25","22.65","22.65","21.01","3.21M","-6.09%"
"Aug 12, 2020","21.49","21.31","21.88","20.89","2.46M","1.14%"
"Aug 13, 2020","21.78","21.49","21.78","20.77","3.08M","1.34%"
"Aug 14, 2020","23.11","21.84","23.18","21.43","3.82M","6.10%"
"Aug 15, 2020","23.00","23.18","23.65","23.00","2.74M","-0.45%"
"Aug 16, 2020","23.49","23.09","23.62","23.01","2.72M","2.11%"
"Aug 17, 2020","23.50","23.53","23.74","23.12","2.42M","0.06%"
"Aug 18, 2020","23.02","23.46","23.59","22.92","2.53M","-2.08%"
"Aug 19, 2020","22.35","22.98","22.98","22.05","2.13M","-2.91%"
"Aug 20, 2020","23.06","22.39","23.15","22.18","2.24M","3.22%"
"Aug 21, 2020","22.06","23.09","23.16","22.02","2.50M","-4.37%"
"Aug 22, 2020","22.20","22.10","22.20","21.55","1.89M","0.65%"
"Aug 23, 2020","21.83","22.20","22.20","21.58","1.62M","-1.69%"
"Aug 24, 2020","22.60","21.86","22.75","21.86","1.88M","3.55%"
"Aug 25, 2020","21.40","22.59","22.59","21.03","2.27M","-5.32%"
"Aug 26, 2020","22.21","21.39","22.36","21.39","2.50M","3.77%"
"Aug 27, 2020","23.11","22.20","23.11","22.06","2.93M","4.06%"
"Aug 28, 2020","23.06","23.15","23.43","22.79","2.55M","-0.20%"
"Aug 29, 2020","22.94","23.10","23.41","22.88","1.85M","-0.52%"
"Aug 30, 2020","23.63","22.99","23.74","22.99","1.91M","3.02%"
"Aug 31, 2020","23.14","23.66","23.72","23.14","1.77M","-2.09%"
"Sep 01, 2020","24.72","23.15","25.03","22.96","4.44M","6.83%"
"Sep 02, 2020","24.70","24.73","25.35","24.09","5.88M","-0.08%"
"Sep 03, 2020","20.32","24.72","25.22","20.32","7.21M","-17.73%"
"Sep 04, 2020","20.95","20.33","21.45","20.33","5.33M","3.12%"
"Sep 05, 2020","19.47","20.95","21.20","18.63","4.59M","-7.09%"
"Sep 06, 2020","23.18","19.37","23.18","19.14","8.11M","19.06%"
"Sep 07, 2020","22.45","23.11","23.11","20.45","5.46M","-3.16%"
"Sep 08, 2020","23.23","22.49","23.23","21.82","5.16M","3.49%"
"Sep 09, 2020","24.50","23.23","24.50","22.72","4.02M","5.45%"
"Sep 10, 2020","24.54","24.52","25.24","24.22","4.20M","0.16%"
"Sep 11, 2020","25.41","24.44","25.41","23.41","3.62M","3.57%"
"Sep 12, 2020","28.51","25.40","28.51","25.40","6.54M","12.17%"
"Sep 13, 2020","31.17","28.32","31.48","28.32","10.64M","9.33%"
"Sep 14, 2020","31.11","31.15","33.00","29.52","9.03M","-0.16%"
"Sep 15, 2020","27.11","30.94","30.94","27.11","7.95M","-12.85%"
"Sep 16, 2020","27.82","27.14","27.87","26.24","5.78M","2.59%"
"Sep 17, 2020","27.06","27.78","27.84","26.42","4.62M","-2.72%"
"Sep 18, 2020","27.68","27.10","28.07","26.88","4.25M","2.31%"
"Sep 19, 2020","27.20","27.46","27.46","26.68","2.43M","-1.74%"
"Sep 20, 2020","26.32","27.14","27.14","26.01","2.85M","-3.26%"
"Sep 21, 2020","23.01","26.07","26.48","23.01","5.25M","-12.55%"
"Sep 22, 2020","24.04","23.07","24.19","23.07","3.30M","4.44%"
"Sep 23, 2020","22.81","24.05","24.05","22.68","3.13M","-5.11%"
"Sep 24, 2020","24.58","22.81","24.58","22.81","3.29M","7.76%"
"Sep 25, 2020","24.68","24.55","24.81","24.09","2.83M","0.42%"
"Sep 26, 2020","26.20","24.72","26.20","24.56","3.12M","6.16%"
"Sep 27, 2020","26.23","26.13","26.60","25.98","2.56M","0.11%"
"Sep 28, 2020","26.99","26.26","27.69","26.26","3.22M","2.89%"
"Sep 29, 2020","28.79","26.94","28.79","26.94","3.64M","6.69%"
"Sep 30, 2020","29.27","28.85","29.27","28.25","3.11M","1.66%"
"Oct 01, 2020","27.49","29.27","29.27","27.36","4.05M","-6.09%"
"Oct 02, 2020","27.30","27.45","27.71","26.37","4.14M","-0.68%"
"Oct 03, 2020","28.19","27.30","28.19","27.30","2.95M","3.24%"
"Oct 04, 2020","29.02","28.10","29.02","28.10","3.10M","2.97%"
"Oct 05, 2020","28.57","28.93","29.15","28.36","2.27M","-1.56%"
"Oct 06, 2020","27.69","28.62","28.98","27.63","2.81M","-3.07%"
"Oct 07, 2020","27.70","27.65","27.73","27.21","2.06M","0.04%"
"Oct 08, 2020","27.69","27.68","27.69","26.76","2.48M","-0.05%"
"Oct 09, 2020","28.38","27.72","28.44","27.57","2.59M","2.51%"
"Oct 10, 2020","28.38","28.40","29.11","28.33","2.40M","0.00%"
"Oct 11, 2020","28.52","28.41","28.56","28.09","2.34M","0.51%"
"Oct 12, 2020","30.66","28.52","30.82","28.52","4.36M","7.47%"
"Oct 13, 2020","30.73","30.52","31.34","30.52","3.34M","0.23%"
"Oct 14, 2020","30.84","30.64","31.05","30.43","2.47M","0.38%"
"Oct 15, 2020","31.30","30.84","31.31","30.84","2.68M","1.50%"
"Oct 16, 2020","30.01","31.24","31.67","29.95","2.97M","-4.15%"
"Oct 17, 2020","30.23","30.04","30.48","30.04","1.86M","0.74%"
"Oct 18, 2020","30.66","30.19","30.77","30.19","2.27M","1.44%"
"Oct 19, 2020","29.92","30.59","30.59","29.92","1.75M","-2.43%"
"Oct 20, 2020","28.78","29.92","30.05","28.63","2.58M","-3.80%"
"Oct 21, 2020","29.74","28.73","30.06","28.73","2.66M","3.34%"
"Oct 22, 2020","30.65","29.72","31.04","29.72","2.83M","3.04%"
"Oct 23, 2020","30.63","30.59","31.03","30.29","2.03M","-0.03%"
"Oct 24, 2020","30.64","30.57","30.81","30.57","1.62M","0.00%"
"Oct 25, 2020","30.15","30.59","30.70","30.07","1.49M","-1.59%"
"Oct 26, 2020","31.04","30.09","31.22","30.09","2.65M","2.96%"
"Oct 27, 2020","31.49","31.03","31.98","31.03","2.89M","1.43%"
"Oct 28, 2020","30.33","31.47","31.70","30.19","2.21M","-3.67%"
"Oct 29, 2020","29.86","30.33","30.33","29.86","1.98M","-1.54%"
"Oct 30, 2020","28.49","29.84","29.97","27.87","3.21M","-4.61%"
"Oct 31, 2020","28.51","28.51","28.75","28.37","1.98M","0.09%"
"Nov 01, 2020","28.51","28.42","28.51","28.16","1.91M","0.00%"
"Nov 02, 2020","27.80","28.55","28.76","27.80","2.13M","-2.50%"
"Nov 03, 2020","26.87","27.75","27.75","26.44","2.59M","-3.33%"
"Nov 04, 2020","26.94","26.89","26.94","26.27","2.04M","0.26%"
